create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (3, 'Movies', 1995, 11574, 'Aquamarine', 6, 'Avaliable', 'Dodge', 'Ram 1500 Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (4, 'Industrial', 1988, 18343, 'Violet', 40, 'Avaliable', 'Pontiac', 'Grand Am');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (5, 'Movies', 1994, 18166, 'Orange', 14, 'Avaliable', 'Volkswagen', 'Golf III');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (6, 'Toys', 1996, 1334, 'Fuscia', 21, 'Avaliable', 'Ford', 'Econoline E250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (7, 'Industrial', 2007, 12257, 'Khaki', 85, 'Avaliable', 'Lexus', 'SC');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (8, 'Industrial', 1997, 5063, 'Yellow', 28, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (9, 'Sports', 2002, 12039, 'Yellow', 86, 'Avaliable', 'Dodge', 'Dakota');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (10, 'Movies', 1987, 10194, 'Crimson', 93, 'Avaliable', 'Pontiac', 'Safari');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (11, 'Garden', 1990, 12532, 'Puce', 91, 'Avaliable', 'Eagle', 'Talon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (12, 'Home', 2002, 9840, 'Pink', 45, 'Avaliable', 'Hummer', 'H1');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (13, 'Garden', 1993, 9340, 'Indigo', 73, 'Avaliable', 'Acura', 'Legend');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (14, 'Toys', 2007, 9245, 'Violet', 92, 'Avaliable', 'Jeep', 'Compass');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (15, 'Movies', 2008, 1842, 'Red', 77, 'Avaliable', 'Mercury', 'Mountaineer');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (16, 'Games', 2001, 10115, 'Orange', 91, 'Avaliable', 'Ford', 'Escape');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (17, 'Shoes', 2006, 14751, 'Aquamarine', 36, 'Avaliable', 'Acura', 'MDX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (18, 'Kids', 2011, 13856, 'Teal', 18, 'Avaliable', 'Infiniti', 'G25');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (19, 'Movies', 2003, 4787, 'Crimson', 57, 'Avaliable', 'Acura', 'CL');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (20, 'Movies', 2010, 9283, 'Yellow', 31, 'Avaliable', 'Volkswagen', 'CC');
